codice|prezzo
AN023                         |                  2.82200
AN028                         |                  3.25360
AN031                         |                  1.92560
AN123                         |                  1.43500
AN128                         |                  1.96800
AN131                         |                  0.97580
AS145                         |                  0.11788
BA062                         |                  2.39040
BA063                         |                  2.85520
BA068                         |                  2.45680
BA301                         |                  1.49400
BR061                         |                  3.78480
BR069                         |                  3.05440
BR810                         |                  0.76260
BRA035B                       |                  0.79680
DI037                         |                  0.53120
DI045                         |                  0.49800
DI070                         |                  0.53120
DIS014                        |                  0.43160
DIS024                        |                  0.36520
DIS030                        |                  0.39840
DIS061                        |                  0.52908
DIS063                        |                  0.52908
DIS068/069                    |                  0.45258
DIS129                        |                  0.19296
DIS145                        |                  0.27983
DIST029                       |                  0.36520
DIST130                       |                  0.20808
DS037                         |                  0.69720
FE330                         |                  0.21074
G1330                         |                  0.87904
G1335                         |                  1.55400
G1336                         |                  1.55400
G1337                         |                  1.55400
G2330                         |                  0.89544
G2335                         |                  1.55400
G2336                         |                  1.55400
G2337                         |                  1.55400
GA021                         |                  1.49400
GA022                         |                  0.69720
GA023                         |                  1.66000
GA024                         |                  1.22840
GA025                         |                  0.99600
GA026                         |                  2.35720
GA027                         |                  2.25760
GA029                         |                  1.49400
GA030                         |                  1.59360
GA031                         |                  0.59760
GA033                         |                  0.66400
GA035                         |                  0.69720
GA036                         |                  0.86320
GA037                         |                  1.39440
GA041                         |                  0.69720
GA045                         |                  1.56040
GA048                         |                  2.65600
GA054                         |                  2.55000
GA081                         |                  1.42760
GA123                         |                  0.84870
GA126                         |                  1.32020
GA127                         |                  1.25460
GA129                         |                  0.83283
GA130                         |                  0.89790
GA131                         |                  0.30176
GA132                         |                  0.26407
GA135                         |                  0.39032
GA145                         |                  0.79187
GA148                         |                  1.12774
GA161                         |                  0.65600
GA162                         |                  0.79335
GA163                         |                  0.87379
GA164                         |                  0.67445
GA165                         |                  0.79335
GA166                         |                  0.86287
GA229                         |                  1.24640
GA421                         |                  0.51455
GA800                         |                  0.81305
GA810                         |                  0.73726
GAG420                        |                  0.89640
GALUARIA                      |                  7.90292
GAMANT050                     |                  1.56040
GAMCENT050                    |                  1.52720
GAMPOST050                    |                  1.49400
GAPP025                       |                  0.76360
GB026                         |                  2.52320
GB027                         |                  2.52320
GB031                         |                  0.53120
GB054                         |                  2.55000
GB126                         |                  1.19720
GB127                         |                  1.19720
GB131                         |                  0.26732
GB135                         |                  0.38048
GC033                         |                  0.92960
GC035                         |                  0.86320
GC036                         |                  1.06240
GC037                         |                  1.32800
GC135                         |                  0.48216
GC421                         |                  0.59860
GCG420                        |                  1.02920
GD322                         |                  0.56440
GFERARIA                      |                  3.50115
GP021                         |                  1.52720
GP024                         |                  1.26160
GP025                         |                  1.02920
GP029                         |                  1.56040
GP030                         |                  1.66000
GP033                         |                  0.66400
GP035                         |                  0.66400
GP036                         |                  1.06240
GP037                         |                  1.29480
GP041                         |                  0.92960
GP045                         |                  2.02520
GP048                         |                  3.71840
GP081                         |                  1.52720
GP129                         |                  0.86833
GP130                         |                  0.93890
GP145                         |                  1.04550
GP147                         |                  1.58260
GP148                         |                  3.16520
GP148B                        |                  3.16520
GP229                         |                  1.29150
GP322                         |                  1.32800
GP421                         |                  0.53505
GP810                         |                  0.72361
GPG420                        |                  0.76360
IN005                         |                  1.92560
IN205                         |                  1.06493
L600                          |                  0.29880
L620                          |                  0.26560
LA070                         |                  6.30800
MOL070                        |                  0.25000
MS037DXQBINE                  |                 15.15000
MS038D  BIBE                  |                  4.05000
MS038S  BIBE                  |                 15.15360
MS038S  NE                    |                 15.15360
MS127   JUT                   |                  2.17400
MS127IL AR                    |                  2.59800
MS127IL NA                    |                  2.59800
MS127L  NA                    |                  2.17400
MS127S  AR                    |                  5.63640
MS127S  BIBE                  |                  5.69800
MS127S  BINE                  |                  5.69800
MS127S  BL                    |                  5.69800
MS127S3 GR                    |                  5.49000
MS127S3 NE                    |                  5.49000
MS127SB BIBE                  |                  7.39200
MS127SF NE                    |                  7.18200
MS127SI BIBE                  |                  3.12500
MS128S  BIBE                  |                  1.72480
MS128S  NA                    |                  1.72480
MS129AD BIBE                  |                  6.46800
MS129D  AR                    |                  2.15600
MS129D  BIBE                  |                  2.15600
MS129D  BINE                  |                  2.15600
MS129D  VI                    |                  2.15600
MS129DA BIBE                  |                  2.15600
MS129DX BIBE                  |                  3.34200
MS129S  BIBE                  |                  6.19080
MS129S3 GR                    |                  2.64000
MS129S3 NE                    |                  2.64000
MS130D  BIBE                  |                  2.77200
MS130D  BINE                  |                  2.77200
MS130DI GR                    |                  2.77200
MS130DXQBINE                  |                  4.69000
MS130S3 GR                    |                  4.69300
MS130S3 NE                    |                  5.04000
MS135D  BIBE                  |                  6.46800
MS135DI GR                    |                  3.23400
MS135DX BIBE                  |                  3.23400
MS135DX BINE                  |                  3.23400
MS135DXQBIBE                  |                  3.23400
MS135S  BIBE                  |                  2.43200
MS145D  BIBE                  |                  7.08400
MS145DX BIBE                  |                  5.33520
MS145S3 GR                    |                  6.75000
MS190DXQBIBE                  |                  4.37190
MS900L  NA                    |                  0.24200
MS900S  BIBE                  |                  5.63640
P1331                         |                  0.52080
P2331                         |                  0.40102
PA034PE AR                    |                  0.92400
PA034TX BIBE                  |                  1.63020
PA034TX CO                    |                  1.57740
PA038TX BI                    |                  2.11250
PA038TX TA                    |                  2.11250
PA600TX BIBE                  |                  1.15500
PA601TX   BIBE                |                  1.15500
PA601TX ALBIGR                |                  1.15500
PAR034                        |                  0.92960
PAR050                        |                  1.12880
PI810                         |                  0.37105
PIASAG322                     |                  0.11700
PIAST118                      |                  0.11700
PIATUBGANT048                 |                  0.02080
PIPR081                       |                  0.66400
PO649D    AR                  |                  0.64680
PO649D  BIBE                  |                  0.64680
PO649D  BINE                  |                  0.64680
PO649L    GAVB                |                  0.61000
PO649S3   NE                  |                  0.66000
PO649S3 GR                    |                  0.66000
PO649TX   BIBE                |                  1.10250
PO649TX BI                    |                  1.03740
PO649TX NE                    |                  1.03740
PO649TXR  RIVI                |                  1.03470
PO650D  BIBE                  |                  1.10250
PO650D  BINE                  |                  1.10250
PO650DI GR                    |                  1.10250
PO650S3 GR                    |                  1.10250
PO650S3 NE                    |                  1.10250
PO650TX   BI                  |                  1.10250
PO650TX   BIBE                |                  1.10250
PO650TX BIBE                  |                  1.10250
PO650TX MG                    |                  1.43430
PO650TX TA                    |                  1.10250
PO651D  BIBE                  |                  1.87000
PO651TX   BI                  |                  1.97600
PO651TX BIBE                  |                  2.10000
PO651TX TA                    |                  1.15500
PR021                         |                  0.86320
PR029                         |                  1.29480
PR030                         |                  1.42760
PR033                         |                  0.99600
PR035                         |                  1.29480
PR037                         |                  2.15800
PR081                         |                  1.06240
PR129                         |                  0.72907
PR130                         |                  0.79187
PR135                         |                  0.81918
PR145                         |                  1.33250
PR229                         |                  1.04140
PR421                         |                  0.76457
PR810                         |                  0.50516
PROG420                       |                  1.22840
SC021                         |                  1.56040
SC022                         |                  0.89640
SC025                         |                  1.26160
SC029                         |                  1.49400
SC030                         |                  1.66000
SC031                         |                  1.02920
SC033                         |                  0.99600
SC034                         |                  1.12880
SC035                         |                  1.12880
SC035B                        |                  1.12880
SC037                         |                  1.79280
SC045                         |                  2.05840
SC050                         |                  1.79280
SC061                         |                  2.65600
SC063                         |                  2.95480
SC068                         |                  2.75560
SC069                         |                  2.75560
SC070                         |                  2.05840
SC081                         |                  1.59360
SC118                         |                  1.07830
SC129                         |                  0.84870
SC130                         |                  0.93480
SC131                         |                  0.59527
SC135                         |                  0.70176
SC145                         |                  1.04960
SC150                         |                  0.76457
SC161                         |                  0.93113
SC162                         |                  1.03490
SC163                         |                  1.11408
SC164                         |                  1.02124
SC165                         |                  1.06600
SC166                         |                  1.15210
SC229                         |                  1.37350
SC550                         |                  3.81300
SC800                         |                  0.97000
SC810                         |                  0.73390
SCH024                        |                  1.26160
SCH041                        |                  1.22840
SCH421                        |                  0.74818
SCHG420                       |                  1.06240
SE021                         |                  1.06240
SE022                         |                  1.49400
SE023                         |                  1.29480
SE024                         |                  0.92960
SE025                         |                  0.92960
SE029                         |                  1.26160
SE030                         |                  1.29480
SE035                         |                  1.95880
SE035B                        |                  1.95880
SE037                         |                  2.32400
SE045                         |                  2.62280
SE070                         |                  3.25360
SE081                         |                  1.56040
SE118                         |                  0.74686
SE123                         |                  0.67173
SE129                         |                  0.69903
SE130                         |                  0.72361
SE132                         |                  0.83283
SE135                         |                  0.96760
SE148                         |                  1.33250
SE150                         |                  0.53505
SE229                         |                  1.00860
SE810                         |                  0.72361
SED041                        |                  2.09160
SED048                        |                  2.62280
SO034                         |                  0.47682
SOSTPAR421                    |                  0.22857
SP005                         |                  2.78880
SP205                         |                  1.52520
SP358                         |                  3.67569
SP359                         |                  2.00000
SP360                         |                  4.17692
SP361                         |                  2.59226
SP365                         |                  2.08846
SP366                         |                  1.29613
SP367                         |                  2.64000
SP368                         |                  1.29613
SP369                         |                  2.64000
SS229                         |                  0.86014
STOV40X30BIBE                 |                  0.44460
SU062                         |                  2.09160
TE027                         |                  0.69720
TE054                         |                  0.00000
TE061                         |                  0.89640
TE127                         |                  0.47355
TEL601                        |                  1.39440
TP127PE AG                    |                  2.15600
TP127PE BL                    |                  2.15600
TP127PE NE                    |                  2.15600
TP127PE TA                    |                  2.15600
TP900PE TA                    |                  2.21200
TR330                         |                  1.48949
TR331                         |                  0.40413
TS014TX VN                    |                  3.20260
TS021TX BIBE                  |                  3.95200
TS022PE NA                    |                  1.40000
TS022TX BIBE                  |                  2.24100
TS024PE BL                    |                  1.89000
TS024PE NA                    |                  1.89000
TS024TX BIBE                  |                  3.30980
TS024TX CO                    |                  7.40900
TS024TXRRIAR                  |                  0.00000
TS033PE AR                    |                  2.94000
TS033TX BIBE                  |                  5.51250
TS037TX BIBE                  |                  5.68100
TS037TX NE                    |                  5.68100
TS038TX BI                    |                  7.47500
TS038TX TA                    |                  7.47500
TS041PE AR                    |                  1.96000
TS041TX BIGR                  |                  3.67500
TS054TX NE                    |                  4.29780
TS070TX BIBE                  |                  6.03750
TS070TX NE                    |                  6.03750
TS070XW BIBE                  |                  6.03750
TS070XW TA                    |                  6.03750
TS071TX BIBE                  |                  6.03750
TS071XW                       |                  6.04900
TS074TX BIBE                  |                  4.44600
TS091TX TA                    |                  5.55750
TS118TX BK                    |                  2.59350
TS123PE AR                    |                  1.28800
TS123PE NA                    |                  1.28800
TS123TX BIBE                  |                  2.47000
TS123TX RIAR                  |                  2.47000
TS127PE AR                    |                  2.15600
TS127PE NA                    |                  2.15600
TS127TX BIBE                  |                  4.19900
TS127TX BL                    |                  4.19900
TS127TX BS                    |                  4.19900
TS127TX GR                    |                  4.19900
TS127TX NE                    |                  4.19900
TS128L  NA                    |                  1.14400
TS128PE                       |                  0.40500
TS128PE NA                    |                  0.63000
TS128PE TA                    |                  0.63000
TS128TX BIBE                  |                  2.10000
TS129L  GAVB                  |                  3.11920
TS129TX BI                    |                  3.11920
TS129TX BIBE                  |                  3.02400
TS129TXEBIBL                  |                  3.02400
TS129TXRRIVI                  |                  3.76660
TS130TX BIBE                  |                  4.52010
TS131PE NA                    |                  1.90400
TS131TX BI                    |                  2.27240
TS131TX BIBE                  |                  2.27240
TS131TX TA                    |                  2.41500
TS135L  GAVB                  |                  5.46000
TS135PE AR                    |                  2.94000
TS135PE NA                    |                  2.94000
TS135TX BI                    |                  5.51250
TS135TX BIBE                  |                  5.51250
TS135TX BIGR                  |                  5.51250
TS135TX NE                    |                  5.51250
TS135TX SG                    |                  5.51250
TS145JO                       |                  5.53280
TS145TX BIBE                  |                  5.53280
TS145TX CO                    |                  5.35360
TS145XW                       |                  5.33520
TS145XW BIBE                  |                  5.33520
TS145XW TA                    |                  5.33520
TS150PE NA                    |                  0.96600
TS150TX BL                    |                  1.99880
TS190TX BI                    |                  4.69300
TS190TX BIBE                  |                  4.32000
TS190TX NE                    |                  4.69300
TS205PE NE                    |                  0.72800
TS205TX BIBE                  |                  1.47000
TS205TXINE                    |                  1.32984
TS220   AM                    |                  0.14300
TS220L  VS                    |                  0.14300
TS220TX BI                    |                  1.47000
TS223TX BIBE                  |                  4.44600
TS223TXRRIAR                  |                  4.44600
TS229TX MG                    |                 13.31850
TS230D  S4                    |                  0.11946
TS230L NA                     |                  0.11946
TS230PE BL                    |                  0.92400
TS230TX BIBE                  |                  1.73250
TS230TX NE                    |                  1.73250
TS230TX TA                    |                  1.63020
TS400                         |                  0.35880
TS405TX TA                    |                  0.35880
TS420TX CO                    |                  5.09000
TS421TX BIBE                  |                  1.01270
TS550D  BIBE                  |                  4.89720
TS550L  NA                    |                  7.80000
TS550TX BIBE                  |                  7.41000
TS552D  BIBE                  |                  1.63240
TS552PE AR                    |                  1.48400
TS600PE NA                    |                  1.82000
TS831TX BIBE                  |                  2.86520
TS840TX BIBE                  |                  1.72900
TS900TX BIBE                  |                  4.20000
TS900TX TA                    |                  4.20000
TS920   JK                    |                  0.04180
TS920L  VS                    |                  2.47000
TS920TX BI                    |                  2.47000
TS930L  NA                    |                  0.17967
TS930PE AR                    |                  1.48400
TS930PE NA                    |                  1.48400
TS930TX BIBE                  |                  2.17360
TS930TX NE                    |                  2.17360
TS930TX VN                    |                  0.04180
TS931PE PA                    |                  0.62100
TS931TX NE                    |                  0.17967
TS931TX TA                    |                  3.13690
TSBORMIO                      |                  4.34980
TU021                         |                  0.59760
TU023                         |                  0.56440
TU035                         |                  0.19920
TU036                         |                  0.19920
TU045                         |                  0.23240
TU070                         |                  1.49400
TU123                         |                  0.26240
TU330MM335                    |                  0.08099
TU550                         |                  1.07969
TUB048                        |                  0.51837
TUB135                        |                  0.14306
TUB601                        |                  0.19920
TUBBRAC029                    |                  0.59760
TUBDISG420                    |                  0.92960
TUBGANT048                    |                  0.51837
TUBLAT033                     |                  1.59360
TUBRING420                    |                  0.23000
U600                          |                  0.63080
